*CONTROL_TERMINATION
{3.000E-02, 0, 0.0, 0.0, 10E8, 0, "", ""}
3753, 2.206770000E+00, 2.061050000E+00, -1.25000000E+01, 0, 0, "", 
3754, 2.250000000E+00, 2.500000000E+00, -1.16667000E+01, 0, 0, "", 
3755, 2.206770000E+00, 2.938950000E+00, -1.16667000E+01, 0, 0, "", 
3756, 2.078730000E+00, 3.361040000E+00, -1.16667000E+01, 0, 0, "", 
3757, 1.870810000E+00, 3.750030000E+00, -1.16667000E+01, 0, 0, "", 
3758, 1.590990000E+00, 4.090990000E+00, -1.16667000E+01, 0, 0, "", 
3759, 1.250030000E+00, 4.370810000E+00, -1.16667000E+01, 0, 0, "", 
3760, 8.610400000E-01, 4.578730000E+00, -1.16667000E+01, 0, 0, "", 
3761, 4.389500000E-01, 4.706770000E+00, -1.16667000E+01, 0, 0, "", 
3762, 0.000000000E+00, 4.750000000E+00, -1.16667000E+01, 0, 0, "", 
3763, -4.38950000E-01, 4.706770000E+00, -1.16667000E+01, 0, 0, "", 
3764, -8.61040000E-01, 4.578730000E+00, -1.16667000E+01, 0, 0, "", 
3765, -1.25003000E+00, 4.370810000E+00, -1.16667000E+01, 0, 0, "", 
3766, -1.59099000E+00, 4.090990000E+00, -1.16667000E+01, 0, 0, "", 
3767, -1.87081000E+00, 3.750030000E+00, -1.16667000E+01, 0, 0, "", 
3768, -2.07873000E+00, 3.361040000E+00, -1.16667000E+01, 0, 0, "", 
3769, -2.20677000E+00, 2.938950000E+00, -1.16667000E+01, 0, 0, "", 
3770, -2.25000000E+00, 2.500000000E+00, -1.16667000E+01, 0, 0, "", 
3771, -2.20677000E+00, 2.061050000E+00, -1.16667000E+01, 0, 0, "", 
3772, -2.07873000E+00, 1.638960000E+00, -1.16667000E+01, 0, 0, "", 
3773, -1.87081000E+00, 1.249970000E+00, -1.16667000E+01, 0, 0, "", 
3774, -1.59099000E+00, 9.090100000E-01, -1.16667000E+01, 0, 0, "", 
3775, -1.25003000E+00, 6.291900000E-01, -1.16667000E+01, 0, 0, "", 
3776, -8.61040000E-01, 4.212700000E-01, -1.16667000E+01, 0, 0, "", 
3777, -4.38950000E-01, 2.932300000E-01, -1.16667000E+01, 0, 0, "", 
3778, 0.000000000E+00, 2.500000000E-01, -1.16667000E+01, 0, 0, "", 
3779, 4.389500000E-01, 2.932300000E-01, -1.16667000E+01, 0, 0, "", 
3780, 8.610400000E-01, 4.212700000E-01, -1.16667000E+01, 0, 0, "", 
3781, 1.250030000E+00, 6.291900000E-01, -1.16667000E+01, 0, 0, "", 
3782, 1.590990000E+00, 9.090100000E-01, -1.16667000E+01, 0, 0, "", 
3783, 1.870810000E+00, 1.249970000E+00, -1.16667000E+01, 0, 0, "", 
3784, 2.078730000E+00, 1.638960000E+00, -1.16667000E+01, 0, 0, "", 
3785, 2.206770000E+00, 2.061050000E+00, -1.16667000E+01, 0, 0, "", 
3786, 2.250000000E+00, 2.500000000E+00, -1.08333000E+01, 0, 0, "", 
3787, 2.206770000E+00, 2.938950000E+00, -1.08333000E+01, 0, 0, "", 
3788, 2.078730000E+00, 3.361040000E+00, -1.08333000E+01, 0, 0, "", 
3789, 1.870810000E+00, 3.750030000E+00, -1.08333000E+01, 0, 0, "", 
3790, 1.590990000E+00, 4.090990000E+00, -1.08333000E+01, 0, 0, "", 
3791, 1.250030000E+00, 4.370810000E+00, -1.08333000E+01, 0, 0, "", 
3792, 8.610400000E-01, 4.578730000E+00, -1.08333000E+01, 0, 0, "", 
3793, 4.389500000E-01, 4.706770000E+00, -1.08333000E+01, 0, 0, "", 
3794, 0.000000000E+00, 4.750000000E+00, -1.08333000E+01, 0, 0, "", 
3795, -4.38950000E-01, 4.706770000E+00, -1.08333000E+01, 0, 0, "", 
3796, -8.61040000E-01, 4.578730000E+00, -1.08333000E+01, 0, 0, "", 
3797, -1.25003000E+00, 4.370810000E+00, -1.08333000E+01, 0, 0, "", 
3798, -1.59099000E+00, 4.090990000E+00, -1.08333000E+01, 0, 0, "", 
3799, -1.87081000E+00, 3.750030000E+00, -1.08333000E+01, 0, 0, "", 
3800, -2.07873000E+00, 3.361040000E+00, -1.08333000E+01, 0, 0, "", 
3801, -2.20677000E+00, 2.938950000E+00, -1.08333000E+01, 0, 0, "", 
3802, -2.25000000E+00, 2.500000000E+00, -1.08333000E+01, 0, 0, "", 
3803, -2.20677000E+00, 2.061050000E+00, -1.08333000E+01, 0, 0, "", 
3804, -2.07873000E+00, 1.638960000E+00, -1.08333000E+01, 0, 0, "", 
3805, -1.87081000E+00, 1.249970000E+00, -1.08333000E+01, 0, 0, "", 
3806, -1.59099000E+00, 9.090100000E-01, -1.08333000E+01, 0, 0, "", 
3807, -1.25003000E+00, 6.291900000E-01, -1.08333000E+01, 0, 0, "", 
3808, -8.61040000E-01, 4.212700000E-01, -1.08333000E+01, 0, 0, "", 
3809, -4.38950000E-01, 2.932300000E-01, -1.08333000E+01, 0, 0, "", 
3810, 0.000000000E+00, 2.500000000E-01, -1.08333000E+01, 0, 0, "", 
3811, 4.389500000E-01, 2.932300000E-01, -1.08333000E+01, 0, 0, "", 
3812, 8.610400000E-01, 4.212700000E-01, -1.08333000E+01, 0, 0, "", 
3813, 1.250030000E+00, 6.291900000E-01, -1.08333000E+01, 0, 0, "", 
3814, 1.590990000E+00, 9.090100000E-01, -1.08333000E+01, 0, 0, "", 
3815, 1.870810000E+00, 1.249970000E+00, -1.08333000E+01, 0, 0, "", 
3816, 2.078730000E+00, 1.638960000E+00, -1.08333000E+01, 0, 0, "", 
3817, 2.206770000E+00, 2.061050000E+00, -1.08333000E+01, 0, 0, "", 
3818, 2.250000000E+00, 2.500000000E+00, -1.00000000E+01, 0, 0, "", 
3819, 2.206770000E+00, 2.938950000E+00, -1.00000000E+01, 0, 0, "", 
3820, 2.078730000E+00, 3.361040000E+00, -1.00000000E+01, 0, 0, "", 
3821, 1.870810000E+00, 3.750030000E+00, -1.00000000E+01, 0, 0, "", 
3822, 1.590990000E+00, 4.090990000E+00, -1.00000000E+01, 0, 0, "", 
3823, 1.250030000E+00, 4.370810000E+00, -1.00000000E+01, 0, 0, "", 
3824, 8.610400000E-01, 4.578730000E+00, -1.00000000E+01, 0, 0, "", 
3825, 4.389500000E-01, 4.706770000E+00, -1.00000000E+01, 0, 0, "", 
3826, 0.000000000E+00, 4.750000000E+00, -1.00000000E+01, 0, 0, "", 
3827, -4.38950000E-01, 4.706770000E+00, -1.00000000E+01, 0, 0, "", 
3828, -8.61040000E-01, 4.578730000E+00, -1.00000000E+01, 0, 0, "", 
3829, -1.25003000E+00, 4.370810000E+00, -1.00000000E+01, 0, 0, "", 
3830, -1.59099000E+00, 4.090990000E+00, -1.00000000E+01, 0, 0, "", 
3831, -1.87081000E+00, 3.750030000E+00, -1.00000000E+01, 0, 0, "", 
3832, -2.07873000E+00, 3.361040000E+00, -1.00000000E+01, 0, 0, "", 
3833, -2.20677000E+00, 2.938950000E+00, -1.00000000E+01, 0, 0, "", 
3834, -2.25000000E+00, 2.500000000E+00, -1.00000000E+01, 0, 0, "", 
3835, -2.20677000E+00, 2.061050000E+00, -1.00000000E+01, 0, 0, "", 
3836, -2.07873000E+00, 1.638960000E+00, -1.00000000E+01, 0, 0, "", 
3837, -1.87081000E+00, 1.249970000E+00, -1.00000000E+01, 0, 0, "", 
3838, -1.59099000E+00, 9.090100000E-01, -1.00000000E+01, 0, 0, "", 
3839, -1.25003000E+00, 6.291900000E-01, -1.00000000E+01, 0, 0, "", 
3840, -8.61040000E-01, 4.212700000E-01, -1.00000000E+01, 0, 0, "", 
3841, -4.38950000E-01, 2.932300000E-01, -1.00000000E+01, 0, 0, "", 
3842, 0.000000000E+00, 2.500000000E-01, -1.00000000E+01, 0, 0, "", 
3843, 4.389500000E-01, 2.932300000E-01, -1.00000000E+01, 0, 0, "", 
3844, 8.610400000E-01, 4.212700000E-01, -1.00000000E+01, 0, 0, "", 
3845, 1.250030000E+00, 6.291900000E-01, -1.00000000E+01, 0, 0, "", 
3846, 1.590990000E+00, 9.090100000E-01, -1.00000000E+01, 0, 0, "", 
3847, 1.870810000E+00, 1.249970000E+00, -1.00000000E+01, 0, 0, "", 
3848, 2.078730000E+00, 1.638960000E+00, -1.00000000E+01, 0, 0, "", 
3849, 2.206770000E+00, 2.061050000E+00, -1.00000000E+01, 0, 0, "", 
3850, 2.250000000E+00, 2.500000000E+00, -9.16667000E+00, 0, 0, "", 
3851, 2.206770000E+00, 2.938950000E+00, -9.16667000E+00, 0, 0, "", 
3852, 2.078730000E+00, 3.361040000E+00, -9.16667000E+00, 0, 0, "", 
3853, 1.870810000E+00, 3.750030000E+00, -9.16667000E+00, 0, 0, "", 
3854, 1.590990000E+00, 4.090990000E+00, -9.16667000E+00, 0, 0, "", 
3855, 1.250030000E+00, 4.370810000E+00, -9.16667000E+00, 0, 0, "", 
3856, 8.610400000E-01, 4.578730000E+00, -9.16667000E+00, 0, 0, "", 
3857, 4.389500000E-01, 4.706770000E+00, -9.16667000E+00, 0, 0, "", 
3858, 0.000000000E+00, 4.750000000E+00, -9.16667000E+00, 0, 0, "", 
3859, -4.38950000E-01, 4.706770000E+00, -9.16667000E+00, 0, 0, "", 
3860, -8.61040000E-01, 4.578730000E+00, -9.16667000E+00, 0, 0, "", 
3861, -1.25003000E+00, 4.370810000E+00, -9.16667000E+00, 0, 0, "", 
3862, -1.59099000E+00, 4.090990000E+00, -9.16667000E+00, 0, 0, "", 
3863, -1.87081000E+00, 3.750030000E+00, -9.16667000E+00, 0, 0, "", 
3864, -2.07873000E+00, 3.361040000E+00, -9.16667000E+00, 0, 0, "", 
3865, -2.20677000E+00, 2.938950000E+00, -9.16667000E+00, 0, 0, "", 
3866, -2.25000000E+00, 2.500000000E+00, -9.16667000E+00, 0, 0, "", 
3867, -2.20677000E+00, 2.061050000E+00, -9.16667000E+00, 0, 0, "", 
3868, -2.07873000E+00, 1.638960000E+00, -9.16667000E+00, 0, 0, "", 
3869, -1.87081000E+00, 1.249970000E+00, -9.16667000E+00, 0, 0, "", 
3870, -1.59099000E+00, 9.090100000E-01, -9.16667000E+00, 0, 0, "", 
3871, -1.25003000E+00, 6.291900000E-01, -9.16667000E+00, 0, 0, "", 
3872, -8.61040000E-01, 4.212700000E-01, -9.16667000E+00, 0, 0, "", 
3873, -4.38950000E-01, 2.932300000E-01, -9.16667000E+00, 0, 0, "", 
3874, 0.000000000E+00, 2.500000000E-01, -9.16667000E+00, 0, 0, "", 
3875, 4.389500000E-01, 2.932300000E-01, -9.16667000E+00, 0, 0, "", 
3876, 8.610400000E-01, 4.212700000E-01, -9.16667000E+00, 0, 0, "", 
3877, 1.250030000E+00, 6.291900000E-01, -9.16667000E+00, 0, 0, "", 
3878, 1.590990000E+00, 9.090100000E-01, -9.16667000E+00, 0, 0, "", 
3879, 1.870810000E+00, 1.249970000E+00, -9.16667000E+00, 0, 0, "", 
3880, 2.078730000E+00, 1.638960000E+00, -9.16667000E+00, 0, 0, "", 
3881, 2.206770000E+00, 2.061050000E+00, -9.16667000E+00, 0, 0, "", 
3882, 2.250000000E+00, 2.500000000E+00, -8.33333000E+00, 0, 0, "", 
3883, 2.206770000E+00, 2.938950000E+00, -8.33333000E+00, 0, 0, "", 
3884, 2.078730000E+00, 3.361040000E+00, -8.33333000E+00, 0, 0, "", 
3885, 1.870810000E+00, 3.750030000E+00, -8.33333000E+00, 0, 0, "", 
3886, 1.590990000E+00, 4.090990000E+00, -8.33333000E+00, 0, 0, "", 
3887, 1.250030000E+00, 4.370810000E+00, -8.33333000E+00, 0, 0, "", 
3888, 8.610400000E-01, 4.578730000E+00, -8.33333000E+00, 0, 0, "", 
3889, 4.389500000E-01, 4.706770000E+00, -8.33333000E+00, 0, 0, "", 
3890, 0.000000000E+00, 4.750000000E+00, -8.33333000E+00, 0, 0, "", 
3891, -4.38950000E-01, 4.706770000E+00, -8.33333000E+00, 0, 0, "", 
3892, -8.61040000E-01, 4.578730000E+00, -8.33333000E+00, 0, 0, "", 
3893, -1.25003000E+00, 4.370810000E+00, -8.33333000E+00, 0, 0, "", 
3894, -1.59099000E+00, 4.090990000E+00, -8.33333000E+00, 0, 0, "", 
3895, -1.87081000E+00, 3.750030000E+00, -8.33333000E+00, 0, 0, "", 
3896, -2.07873000E+00, 3.361040000E+00, -8.33333000E+00, 0, 0, "", 
3897, -2.20677000E+00, 2.938950000E+00, -8.33333000E+00, 0, 0, "", 
3898, -2.25000000E+00, 2.500000000E+00, -8.33333000E+00, 0, 0, "", 
3899, -2.20677000E+00, 2.061050000E+00, -8.33333000E+00, 0, 0, "", 
3900, -2.07873000E+00, 1.638960000E+00, -8.33333000E+00, 0, 0, "", 
3901, -1.87081000E+00, 1.249970000E+00, -8.33333000E+00, 0, 0, "", 
3902, -1.59099000E+00, 9.090100000E-01, -8.33333000E+00, 0, 0, "", 
3903, -1.25003000E+00, 6.291900000E-01, -8.33333000E+00, 0, 0, "", 
3904, -8.61040000E-01, 4.212700000E-01, -8.33333000E+00, 0, 0, "", 
3905, -4.38950000E-01, 2.932300000E-01, -8.33333000E+00, 0, 0, "", 
3906, 0.000000000E+00, 2.500000000E-01, -8.33333000E+00, 0, 0, "", 
3907, 4.389500000E-01, 2.932300000E-01, -8.33333000E+00, 0, 0, "", 
3908, 8.610400000E-01, 4.212700000E-01, -8.33333000E+00, 0, 0, "", 
3909, 1.250030000E+00, 6.291900000E-01, -8.33333000E+00, 0, 0, "", 
3910, 1.590990000E+00, 9.090100000E-01, -8.33333000E+00, 0, 0, "", 
3911, 1.870810000E+00, 1.249970000E+00, -8.33333000E+00, 0, 0, "", 
3912, 2.078730000E+00, 1.638960000E+00, -8.33333000E+00, 0, 0, "", 
3913, 2.206770000E+00, 2.061050000E+00, -8.33333000E+00, 0, 0, "", 
3914, 2.250000000E+00, 2.500000000E+00, -7.50000000E+00, 0, 0, "", 
3915, 2.206770000E+00, 2.938950000E+00, -7.50000000E+00, 0, 0, "", 
3916, 2.078730000E+00, 3.361040000E+00, -7.50000000E+00, 0, 0, "", 
3917, 1.870810000E+00, 3.750030000E+00, -7.50000000E+00, 0, 0, "", 
3918, 1.590990000E+00, 4.090990000E+00, -7.50000000E+00, 0, 0, "", 
3919, 1.250030000E+00, 4.370810000E+00, -7.50000000E+00, 0, 0, "", 
3920, 8.610400000E-01, 4.578730000E+00, -7.50000000E+00, 0, 0, "", 
3921, 4.389500000E-01, 4.706770000E+00, -7.50000000E+00, 0, 0, "", 
3922, 0.000000000E+00, 4.750000000E+00, -7.50000000E+00, 0, 0, "", 
3923, -4.38950000E-01, 4.706770000E+00, -7.50000000E+00, 0, 0, "", 
3924, -8.61040000E-01, 4.578730000E+00, -7.50000000E+00, 0, 0, "", 
3925, -1.25003000E+00, 4.370810000E+00, -7.50000000E+00, 0, 0, "", 
3926, -1.59099000E+00, 4.090990000E+00, -7.50000000E+00, 0, 0, "", 
3927, -1.87081000E+00, 3.750030000E+00, -7.50000000E+00, 0, 0, "", 
3928, -2.07873000E+00, 3.361040000E+00, -7.50000000E+00, 0, 0, "", 
3929, -2.20677000E+00, 2.938950000E+00, -7.50000000E+00, 0, 0, "", 
3930, -2.25000000E+00, 2.500000000E+00, -7.50000000E+00, 0, 0, "", 
3931, -2.20677000E+00, 2.061050000E+00, -7.50000000E+00, 0, 0, "", 
3932, -2.07873000E+00, 1.638960000E+00, -7.50000000E+00, 0, 0, "", 
3933, -1.87081000E+00, 1.249970000E+00, -7.50000000E+00, 0, 0, "", 
3934, -1.59099000E+00, 9.090100000E-01, -7.50000000E+00, 0, 0, "", 
3935, -1.25003000E+00, 6.291900000E-01, -7.50000000E+00, 0, 0, "", 
3936, -8.61040000E-01, 4.212700000E-01, -7.50000000E+00, 0, 0, "", 
3937, -4.38950000E-01, 2.932300000E-01, -7.50000000E+00, 0, 0, "", 
3938, 0.000000000E+00, 2.500000000E-01, -7.50000000E+00, 0, 0, "", 
3939, 4.389500000E-01, 2.932300000E-01, -7.50000000E+00, 0, 0, "", 
3940, 8.610400000E-01, 4.212700000E-01, -7.50000000E+00, 0, 0, "", 
3941, 1.250030000E+00, 6.291900000E-01, -7.50000000E+00, 0, 0, "", 
3942, 1.590990000E+00, 9.090100000E-01, -7.50000000E+00, 0, 0, "", 
3943, 1.870810000E+00, 1.249970000E+00, -7.50000000E+00, 0, 0, "", 
3944, 2.078730000E+00, 1.638960000E+00, -7.50000000E+00, 0, 0, "", 
3945, 2.206770000E+00, 2.061050000E+00, -7.50000000E+00, 0, 0, "", 
3946, 2.250000000E+00, 2.500000000E+00, -6.66667000E+00, 0, 0, "", 
3947, 2.206770000E+00, 2.938950000E+00, -6.66667000E+00, 0, 0, "", 
3948, 2.078730000E+00, 3.361040000E+00, -6.66667000E+00, 0, 0, "", 
3949, 1.870810000E+00, 3.750030000E+00, -6.66667000E+00, 0, 0, "", 
3950, 1.590990000E+00, 4.090990000E+00, -6.66667000E+00, 0, 0, "", 
3951, 1.250030000E+00, 4.370810000E+00, -6.66667000E+00, 0, 0, "", 
3952, 8.610400000E-01, 4.578730000E+00, -6.66667000E+00, 0, 0, "", 
3953, 4.389500000E-01, 4.706770000E+00, -6.66667000E+00, 0, 0, "", 
3954, 0.000000000E+00, 4.750000000E+00, -6.66667000E+00, 0, 0, "", 
3955, -4.38950000E-01, 4.706770000E+00, -6.66667000E+00, 0, 0, "", 
3956, -8.61040000E-01, 4.578730000E+00, -6.66667000E+00, 0, 0, "", 
3957, -1.25003000E+00, 4.370810000E+00, -6.66667000E+00, 0, 0, "", 
3958, -1.59099000E+00, 4.090990000E+00, -6.66667000E+00, 0, 0, "", 
3959, -1.87081000E+00, 3.750030000E+00, -6.66667000E+00, 0, 0, "", 
3960, -2.07873000E+00, 3.361040000E+00, -6.66667000E+00, 0, 0, "", 
3961, -2.20677000E+00, 2.938950000E+00, -6.66667000E+00, 0, 0, "", 
3962, -2.25000000E+00, 2.500000000E+00, -6.66667000E+00, 0, 0, "", 
3963, -2.20677000E+00, 2.061050000E+00, -6.66667000E+00, 0, 0, "", 
3964, -2.07873000E+00, 1.638960000E+00, -6.66667000E+00, 0, 0, "", 
3965, -1.87081000E+00, 1.249970000E+00, -6.66667000E+00, 0, 0, "", 
3966, -1.59099000E+00, 9.090100000E-01, -6.66667000E+00, 0, 0, "", 
3967, -1.25003000E+00, 6.291900000E-01, -6.66667000E+00, 0, 0, "", 
3968, -8.61040000E-01, 4.212700000E-01, -6.66667000E+00, 0, 0, "", 
3969, -4.38950000E-01, 2.932300000E-01, -6.66667000E+00, 0, 0, "", 
3970, 0.000000000E+00, 2.500000000E-01, -6.66667000E+00, 0, 0, "", 
3971, 4.389500000E-01, 2.932300000E-01, -6.66667000E+00, 0, 0, "", 
3972, 8.610400000E-01, 4.212700000E-01, -6.66667000E+00, 0, 0, "", 
3973, 1.250030000E+00, 6.291900000E-01, -6.66667000E+00, 0, 0, "", 
3974, 1.590990000E+00, 9.090100000E-01, -6.66667000E+00, 0, 0, "", 
3975, 1.870810000E+00, 1.249970000E+00, -6.66667000E+00, 0, 0, "", 
3976, 2.078730000E+00, 1.638960000E+00, -6.66667000E+00, 0, 0, "", 
3977, 2.206770000E+00, 2.061050000E+00, -6.66667000E+00, 0, 0, "", 
3978, 2.250000000E+00, 2.500000000E+00, -5.83333000E+00, 0, 0, "", 
3979, 2.206770000E+00, 2.938950000E+00, -5.83333000E+00, 0, 0, "", 
3980, 2.078730000E+00, 3.361040000E+00, -5.83333000E+00, 0, 0, "", 
3981, 1.870810000E+00, 3.750030000E+00, -5.83333000E+00, 0, 0, "", 
3982, 1.590990000E+00, 4.090990000E+00, -5.83333000E+00, 0, 0, "", 
3983, 1.250030000E+00, 4.370810000E+00, -5.83333000E+00, 0, 0, "", 
3984, 8.610400000E-01, 4.578730000E+00, -5.83333000E+00, 0, 0, "", 
3985, 4.389500000E-01, 4.706770000E+00, -5.83333000E+00, 0, 0, "", 
3986, 0.000000000E+00, 4.750000000E+00, -5.83333000E+00, 0, 0, "", 
3987, -4.38950000E-01, 4.706770000E+00, -5.83333000E+00, 0, 0, "", 
3988, -8.61040000E-01, 4.578730000E+00, -5.83333000E+00, 0, 0, "", 
3989, -1.25003000E+00, 4.370810000E+00, -5.83333000E+00, 0, 0, "", 
3990, -1.59099000E+00, 4.090990000E+00, -5.83333000E+00, 0, 0, "", 
3991, -1.87081000E+00, 3.750030000E+00, -5.83333000E+00, 0, 0, "", 
3992, -2.07873000E+00, 3.361040000E+00, -5.83333000E+00, 0, 0, "", 
3993, -2.20677000E+00, 2.938950000E+00, -5.83333000E+00, 0, 0, "", 
3994, -2.25000000E+00, 2.500000000E+00, -5.83333000E+00, 0, 0, "", 
3995, -2.20677000E+00, 2.061050000E+00, -5.83333000E+00, 0, 0, "", 
3996, -2.07873000E+00, 1.638960000E+00, -5.83333000E+00, 0, 0, "", 
3997, -1.87081000E+00, 1.249970000E+00, -5.83333000E+00, 0, 0, "", 
3998, -1.59099000E+00, 9.090100000E-01, -5.83333000E+00, 0, 0, "", 
3999, -1.25003000E+00, 6.291900000E-01, -5.83333000E+00, 0, 0, "", 
4000, -8.61040000E-01, 4.212700000E-01, -5.83333000E+00, 0, 0, "", 
4001, -4.38950000E-01, 2.932300000E-01, -5.83333000E+00, 0, 0, "", 
4002, 0.000000000E+00, 2.500000000E-01, -5.83333000E+00, 0, 0, "", 
4003, 4.389500000E-01, 2.932300000E-01, -5.83333000E+00, 0, 0, "", 
4004, 8.610400000E-01, 4.212700000E-01, -5.83333000E+00, 0, 0, "", 
4005, 1.250030000E+00, 6.291900000E-01, -5.83333000E+00, 0, 0, "", 
4006, 1.590990000E+00, 9.090100000E-01, -5.83333000E+00, 0, 0, "", 
4007, 1.870810000E+00, 1.249970000E+00, -5.83333000E+00, 0, 0, "", 
4008, 2.078730000E+00, 1.638960000E+00, -5.83333000E+00, 0, 0, "", 
4009, 2.206770000E+00, 2.061050000E+00, -5.83333000E+00, 0, 0, "", 
4010, 2.250000000E+00, 2.500000000E+00, -5.00000000E+00, 0, 0, "", 
4011, 2.206770000E+00, 2.938950000E+00, -5.00000000E+00, 0, 0, "", 
4012, 2.078730000E+00, 3.361040000E+00, -5.00000000E+00, 0, 0, "", 
4013, 1.870810000E+00, 3.750030000E+00, -5.00000000E+00, 0, 0, "", 
4014, 1.590990000E+00, 4.090990000E+00, -5.00000000E+00, 0, 0, "", 
4015, 1.250030000E+00, 4.370810000E+00, -5.00000000E+00, 0, 0, "", 
4016, 8.610400000E-01, 4.578730000E+00, -5.00000000E+00, 0, 0, "", 
4017, 4.389500000E-01, 4.706770000E+00, -5.00000000E+00, 0, 0, "", 
4018, 0.000000000E+00, 4.750000000E+00, -5.00000000E+00, 0, 0, "", 
4019, -4.38950000E-01, 4.706770000E+00, -5.00000000E+00, 0, 0, "", 
4020, -8.61040000E-01, 4.578730000E+00, -5.00000000E+00, 0, 0, "", 
4021, -1.25003000E+00, 4.370810000E+00, -5.00000000E+00, 0, 0, "", 
4022, -1.59099000E+00, 4.090990000E+00, -5.00000000E+00, 0, 0, "", 
4023, -1.87081000E+00, 3.750030000E+00, -5.00000000E+00, 0, 0, "", 
4024, -2.07873000E+00, 3.361040000E+00, -5.00000000E+00, 0, 0, "", 
4025, -2.20677000E+00, 2.938950000E+00, -5.00000000E+00, 0, 0, "", 
4026, -2.25000000E+00, 2.500000000E+00, -5.00000000E+00, 0, 0, "", 
4027, -2.20677000E+00, 2.061050000E+00, -5.00000000E+00, 0, 0, "", 
4028, -2.07873000E+00, 1.638960000E+00, -5.00000000E+00, 0, 0, "", 
4029, -1.87081000E+00, 1.249970000E+00, -5.00000000E+00, 0, 0, "", 
4030, -1.59099000E+00, 9.090100000E-01, -5.00000000E+00, 0, 0, "", 
4031, -1.25003000E+00, 6.291900000E-01, -5.00000000E+00, 0, 0, "", 
4032, -8.61040000E-01, 4.212700000E-01, -5.00000000E+00, 0, 0, "", 
4033, -4.38950000E-01, 2.932300000E-01, -5.00000000E+00, 0, 0, "", 
4034, 0.000000000E+00, 2.500000000E-01, -5.00000000E+00, 0, 0, "", 
4035, 4.389500000E-01, 2.932300000E-01, -5.00000000E+00, 0, 0, "", 
4036, 8.610400000E-01, 4.212700000E-01, -5.00000000E+00, 0, 0, "", 
4037, 1.250030000E+00, 6.291900000E-01, -5.00000000E+00, 0, 0, "", 
4038, 1.590990000E+00, 9.090100000E-01, -5.00000000E+00, 0, 0, "", 
4039, 1.870810000E+00, 1.249970000E+00, -5.00000000E+00, 0, 0, "", 
4040, 2.078730000E+00, 1.638960000E+00, -5.00000000E+00, 0, 0, "", 
4041, 2.206770000E+00, 2.061050000E+00, -5.00000000E+00, 0, 0, "", 
